日期,內容
2024/1/29,"國防部今日表示，迄0600時止，偵獲共機7架次（其中逾越海峽中線及其延伸線進入西南空域1架次）、共艦6艘次，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
　昨(28)日1927時偵獲空飄氣球1枚，逾越海峽中線，位於臺中西南方68浬，高度約2萬2,000呎，續向東飄行，並於昨(28)日2052時消失。"
2024/1/28,國防部今日表示，迄0600時止，偵獲共機9架次（其中逾越海峽中線及其延伸線進入西南空域2架次)、共艦6艘次，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/1/27,"國防部今日表示，迄0600時止，偵獲共機33架次(其中逾越海峽中線及其延伸線進入西南、北部空域13架次）、共艦6艘次，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。

　　昨(26)日1249時及1305時偵獲空飄氣球2枚，逾越海峽中線，位於基隆西南方101浬及屏東西北方132浬，高度約2萬0,000呎及1萬7,000呎，續向東飄行，並於昨(26)日1313時及1455時消失。"
2024/1/26,"國防部今日表示，迄0600時止，偵獲共機10架次（其中進入西南空域2架次）、共艦4艘次，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。

　　昨(25)日0651時、1143時、1148時及1517時偵獲空飄氣球4枚，逾越海峽中線，位於臺中西北方57浬、基隆西北方80浬、臺中西北方51浬及屏東西北方112浬，高度約1萬5,000呎、1萬6,000呎、1萬8,000呎及1萬7,000呎，續向東飄行，並於昨(25)日0735時、1239時、1232時及2007時消失。"
2024/1/25,"國防部今日表示，迄0600時止，偵獲共機18架次（其中逾越海峽中線及其延伸線進入西南空域4架次）、共艦5艘次，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
　 昨(24)日0557時、1511時及1530時偵獲空飄氣球3枚，逾越海峽中線，位於基隆西方72浬、屏東西方124浬及屏東西方124浬，高度約2萬4,000呎、1萬3,000呎及1萬8,000呎，續向東飄行，並於昨(24)日0632時、1557時及1614時消失。"
2024/1/24,"國防部今日表示，迄0600時止，偵獲共機7架次、共艦5艘次，持續在臺海周邊活動。國軍運用任務艦及岸置飛彈系統嚴密監控與應處。
　昨(23)日1614時及2212時偵獲空飄氣球2枚，逾越海峽中線，位於基隆西方90浬及屏東西方113浬，高度約2萬3,000呎及1萬8,000呎，續向東飄行，並於昨(23)日1742時及2304時消失。"
2024/1/23,"國防部今日表示，迄0600時止，偵獲共機7架次（其中逾越海峽中線1架次）、共艦3艘次，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。

　　昨(22)日2243時偵獲空飄氣球1枚，逾越海峽中線，位於基隆西方88浬，高度約2萬3,000呎，續向東飄行，並於昨(22)日2310時消失。"
2024/1/22,"國防部今日表示，迄0600時止，偵獲共機4架次、共艦4艘次，持續在臺海周邊活動。國軍運用任務艦及岸置飛彈系統嚴密監控與應處。
　昨(21)日0556時、0808時、0954時、0954時、1350時及1933時偵獲空飄氣球6枚，逾越海峽中線，位於基隆西方65浬、基隆西方57浬、基隆西方72浬、屏東西方164浬、基隆西方65浬及基隆西方92浬，高度約2萬3,000呎、高度約2萬0,000呎、高度約2萬0,000呎、高度約1萬5,000呎、高度約2萬0,000呎及高度約2萬7,000呎，續向東飄行，並於昨(21)日0650時、0824時、1010時、1545時、1548時及2208時消失。"
2024/1/21,"國防部今日表示，迄0600時止，偵獲共機3架次、共艦4艘次，在臺海周邊活動。國軍運用任務艦及岸置飛彈系統嚴密監控與應處。
　昨(20)日1347時、1736時偵獲空飄氣球2枚，逾越海峽中線，位於基隆西方163浬、124浬，高度約3萬2,000呎、2萬0,000呎，續向東飄行，並於昨(20)日1638時及2112時消失。"
2024/1/20,國防部今日表示，迄0600時止，偵獲共機10架次(其中逾越海峽中線及其延伸線進入西南空域2架次）、共艦4艘次，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控舆應處。
2024/1/19,國防部今日表示，迄0600時止，偵獲共機12架次（其中進入西南空域1架次）、共艦4艘次，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/1/18,國防部今日表示，迄0600時止，偵獲共機24架次(其中逾越海峽中線及其延伸進入西南、北部空域11架次) 、共艦5艘次，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處；中共昨（17）日22時27分執行火箭發射任務，於文昌航天發射場進行，飛行方向為西太平洋，未經過我國防空識別區。
2024/1/17,國防部今日表示，迄0600時止，偵獲共機9架次(其中進入東南空域2架次) 、共艦3艘次，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
2024/1/16,"國防部今日表示，迄0600時止，偵獲共機15架次(其中進入東南空域2架次) 、共艦3艘次，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
　昨(15)日1420時偵獲空飄氣球1枚，逾越海峽中線，位於屏東西北方125浬，高度約2萬1,000呎，並於昨(15)日1509時消失。"
2024/1/15,"國防部今日表示，迄0600時止，偵獲共機6架次(其中逾越海峽中線1架次)、共艦4艘次，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。

　　昨(14)日1347時偵獲空飄氣球1枚，逾越海峽中線，位於基隆西南方159浬，高度約3萬3,000呎，續向東飄行，並於昨(14)日1638時消失。"
2024/1/14,"國防部今日表示，迄0600時止，偵獲共艦4艘次，在臺海周邊活動。國軍運用任務艦及岸置飛彈系統嚴密監控與應處
　昨(13)日2306時偵獲空飄氣球1枚，逾越海峽中線，位於基隆西方75浬，高度約2萬7,000呎，續向東飄行，並於昨(13)日2328時消失。"
2024/1/13,"國防部今日表示，迄0600時止，偵獲共機8架次(其中進入西南空域1架次）、共艦6艘次，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。

　　昨(12)日0329及1435時偵獲空飄氣球2枚，逾越海峽中線，分於屏東西方100浬、基隆西北方83浬，高度約2萬2,000呎及2萬0,000呎，並於昨(12)日0544及1741時消失。"
2024/1/12,國防部今日表示，迄0600時止，偵獲共機10架次(其中逾越海峽中線及其延伸線進入北部及西南空域2架次）、共艦6艘次，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處。
